INSERT INTO `dede_addonarticle` VALUES('1','17','西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('202','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年8&nbsp;月5&nbsp;日对挂牌藏品《花开富贵》电影套票面向所有投资人会员进行定价申购发行，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1UC20-144P.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 669px; height: 244px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;单一品种单一账户中签总数&nbsp;＝&nbsp;单账号持仓市值&nbsp;&divide;&nbsp;参与申购交易会员总持仓市值&nbsp;&times;&nbsp;0%该品种可供申购总量&nbsp;＋&nbsp;单账户该品种申购资金&nbsp;&divide;&nbsp;该品种申购总资金&nbsp;&times;&nbsp;100%该品种可供申购总量＋&nbsp;随机分配数量。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 中签商品查询：登录西邮文化艺术品交易中心客户端查询（必须注册实盘账户）<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp;《花开富贵》将于2016年8&nbsp;月9&nbsp;日正式挂牌交易，首日价格涨幅为30%，跌幅为30%。自2016年8&nbsp;月10&nbsp;日起上述藏品的正常交易日价格涨幅为10%，跌幅为10%。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特别提醒：本中心入金时间：9:00&mdash;17:30（交易日）；出金时间：9:00&mdash;16:00（交易日）为保证出入金通道顺畅，请勿集中于9:00至10:00办理出入金业务，请合理安排您的出入金时间。<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;二零一六年八月八日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('203','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp;宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1Y6120-21091.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 606px; height: 108px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 复牌说明：停牌期间，藏品持有人与多方进行协商会谈，取得一定结果，同时也向交易所承诺履行护盘义务，特向交易所申请复牌，经审核挂牌藏品《唐伯虎》于2016年8月11日9时30分起复牌交易。<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告<strong style=\"padding: 0px; margin: 0px;\">！</strong></span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	&nbsp;','','','');
INSERT INTO `dede_addonarticle` VALUES('204','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将邮资明信片FP3 &ldquo;江苏风光A&rdquo;（以下简称江苏风光A）藏品在本中心正式发行和上市交易，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n<strong style=\"padding: 0px; margin: 0px;\">一、上市商品信息</strong></span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: center;\">\r\n	<span style=\"padding: 0px; margin: 0px;\"><strong style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1920620-34911.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 573px; height: 435px;\" /></strong></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('205','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1959620-45232.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 607px; height: 111px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 复牌说明：停牌期间，藏品持有人与战略投资人进行协商会谈，达成一定共识。由于会谈周期较长，同时此事项也存在不确定性，希望投资者注意风险。为了维护广大投资者的利益，藏品持有人特向交易所申请公布预计复牌时间，经审核挂牌藏品《湖北风光A》预计于2016年8月22日9时30分起复牌交易。<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年八月十二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('206','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：</span><br style=\"padding: 0px; margin: 0px;\" />\r\n										<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1b3420-55300.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 598px; height: 157px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n										<span style=\"padding: 0px; margin: 0px;\">&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 自2016年8月16日09时30分起，挂牌藏品《西游记小型张》、《唐伯虎特种邮资明信片》暂停交易一小时，于2016年8月16日10时30分起恢复交易。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp;特此公告！</span>\r\n										<div style=\"padding: 0px; margin: 0px; text-align: right;\">\r\n											<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n											二零一六年八月十五日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('207','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年8&nbsp;月15&nbsp;日对挂牌藏品《一轮生肖虎》大版票面向所有投资人会员进行定价申购发行，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM2242020-12917.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 672px; height: 247px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;单一品种单一账户中签总数&nbsp;＝&nbsp;单账号持仓市值&nbsp;&divide;&nbsp;参与申购交易会员总持仓市值&nbsp;&times;&nbsp;0%该品种可供申购总量&nbsp;＋&nbsp;单账户该品种申购资金&nbsp;&divide;&nbsp;该品种申购总资金&nbsp;&times;&nbsp;100%该品种可供申购总量＋&nbsp;随机分配数量。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;中签商品查询：登录西邮文化艺术品交易中心客户端查询（必须注册实盘账户）<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 《一轮生肖虎》将于2016年8&nbsp;月17日正式挂牌交易，首日价格涨幅为30%，跌幅为30%。自2016年8&nbsp;月18日起上述藏品的正常交易日价格涨幅为10%，跌幅为10%。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特别提醒：本中心入金时间：9:00&mdash;17:30（交易日）；出金时间：9:00&mdash;16:00（交易日）为保证出入金通道顺畅，请勿集中于9:00至10:00办理出入金业务，请合理安排您的出入金时间。<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;二零一六年八月十六日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('208','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">尊敬的经纪会员、交易会员：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 为配合营销配售活动，经决定《一轮生肖虎大版票》延期挂牌交易&nbsp;，具体挂牌交易时间尽请关注官网通知。<br style=\"padding: 0px; margin: 0px;\" />\r\n具体如下：&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM22G520-22223.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 714px; height: 135px;\" /></span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年八月十七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('209','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM2292R0-31432.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 599px; height: 116px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 自2016年8月25日09时30分起，挂牌藏品《湖北风光A邮资明信片》暂停交易一小时，于2016年8月25日10时30分起恢复交易。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年八月二十四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('210','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OXB0JZP-163W.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 599px; height: 114px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; &nbsp;自2016年8月26日09时30分起，挂牌藏品《牧牛图纪念张》暂停交易一小时，于2016年8月26日10时30分起恢复交易。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; &nbsp;特此公告！</span>\r\n										<div style=\"padding: 0px; margin: 0px; text-align: right;\">\r\n											<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n											二零一六年八月二十五日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('211','17','<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: justify;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心经纪会员管理委员会是依据国家相关法律法规的规定而设立的邮币卡电子交易中心的自律性部门，接受宁夏西邮文化艺术品交易中心业务指导和监督管理。宁夏西邮文化艺术品交易中心经纪会员管理委员会于2016年8月22日成立，赵博同志当选为主任。管理委员会遵循公开、自愿、有偿、诚实守信、自律的原则，在宁夏西邮文化艺术品交易中心的监督指导下，团结和依靠全体经纪会员，切实履行&ldquo;自律、服务、传导&rdquo;三大职能，力求在推进经纪会员自律管理、反映经纪会员意见建议、改善中心发展环境等方面发挥自律组织的应有作用。<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp; &nbsp; &nbsp; 宁夏西邮文化艺术品交易中心经纪会员管理委员会的最高权力机构是宁夏西邮文化艺术品交易中心，常务理事会为其执行机构。宁夏西邮文化艺术品交易中心经纪会员管理委员会实行主任负责制。截至发稿时止，管理委员会共有经纪会员112家，其中，一级经纪会员30家，二级经纪会员82家。<br style=\"padding: 0px; margin: 0px;\" />\r\n	　 &nbsp;管理委员会的宗旨是：&ldquo;为中华文化传承服务，为文化产业发展服务&rdquo;，在遵循国家法律法规和相关监管部门管理的前提下，进行邮币卡现货交易自律管理；发挥经纪会员与中心的桥梁和纽带作用；为会员服务，维护会员的合法权益；维持经纪会员间的正当竞争秩序，促进宁夏西邮文化艺术品交易中心市场的公开、公平、公正，推动交易中心的健康稳定发展。</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('212','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX5b32GP-24O3.jpg\" style=\"width: 591px; height: 105px;\" /></span><br />\r\n<span style=\"font-size:16px;\">&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年10月24日09时30分起，挂牌藏品《澳门中国书法小版票》暂停交易一天，于2016年10月25日09时30分起恢复交易。&nbsp;<br />\r\n<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('213','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX5b4504P-35013.jpg\" style=\"width: 592px; height: 107px;\" /><br />\r\n&nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp;自2016年10月24日09时30分起，挂牌藏品《牧牛图纪念张》暂停交易一天，于2016年10月25日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp;特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十二日</span>','','','');
